DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
    26	        $headers = ['Content-Type' => 'text/csv; charset=utf-8', 'Content-Disposition' => 'attachment; filename=rapport_ventes_' . date('Ymd') . '.csv'];
    27	        $callback = function() use ($ventes) {
    28	            $file = fopen('php://output', 'w');
    29	            fputcsv($file, ['N° Vente', 'Date', 'Débiteur', 'Téléphone', 'Agent', 'Type', 'Montant', 'Journalier', 'Payé', 'Restant', 'Statut']);
    30	            foreach ($ventes as $v) {
    31	                fputcsv($file, [
    32	                    $v->uuid, $v->date_debut, $v->debiteur?->nom . ' ' . $v->debiteur?->prenom,
    33	                    $v->debiteur?->telephone, $v->agent?->nom . ' ' . $v->agent?->prenom,
    34	                    $v->type_vente, $v->montant_total, $v->montant_journalier,
    35	                    $v->totalPaye(), $v->resteAPayer(), $v->statut
    36	                ]);
    37	            }
    38	            fclose($file);
    39	        };
    40	        return response()->stream($callback, 200, $headers);
    41	    }
    42	
    43	    public function recouvrements(Request $request)
    44	    {
    45	        $query = Recouvrement::with(['vente.debiteur', 'agent']);
    46	        if ($request->date_debut) $query->whereDate('date_recouvrement', '>=', $request->date_debut);
    47	        if ($request->date_fin) $query->whereDate('date_recouvrement', '<=', $request->date_fin);
    48	        if ($request->agent_id) $query->whereHas('agent', fn($q) => $q->where('uuid', $request->agent_id));
    49	        if ($request->statut) $query->where('statut', $request->statut);
    50	        if ($request->format === 'csv') return $this->exportRecouvrementsCSV($query->get());
    51	        return response()->json($query->orderByDesc('date_recouvrement')->get());
    52	    }
    53	
    54	    private function exportRecouvrementsCSV($recouvrements)
    55	    {
    56	        $headers = ['Content-Type' => 'text/csv; charset=utf-8', 'Content-Disposition' => 'attachment; filename=rapport_paiements_' . date('Ymd') . '.csv'];
    57	        $callback = function() use ($recouvrements) {
    58	            $file = fopen('php://output', 'w');
    59	            fputcsv($file, ['Date', 'Débiteur', 'Agent', 'Montant', 'Mode', 'Statut', 'Commentaire']);
    60	            foreach ($recouvrements as $r) {
    61	                fputcsv($file, [$r->date_recouvrement, $r->vente?->debiteur?->nom . ' ' . $r->vente?->debiteur?->prenom, $r->agent?->nom, $r->montant, $r->mode_paiement, $r->statut, $r->commentaire]);
    62	            }
    63	            fclose($file);
    64	        };
    65	        return response()->stream($callback, 200, $headers);
    66	    }
    67	
    68	    public function resume()
    69	    {
    70	        $aujourdhui = now()->toDateString();
    71	        $debutMois = now()->startOfMonth()->toDateString();
    72	        return response()->json([
    73	            'aujourdhui' => [
    74	                'encaissements' => Recouvrement::whereDate('date_recouvrement', $aujourdhui)->where('statut', 'paye')->sum('montant'),
    75	                'nb_paiements' => Recouvrement::whereDate('date_recouvrement', $aujourdhui)->where('statut', 'paye')->count(),
    76	                'ventes_jour' => Vente::whereDate('created_at', $aujourdhui)->count(),
    77	                'ca_jour' => Recouvrement::whereDate('date_recouvrement', $aujourdhui)->where('statut', 'paye')->sum('montant'),
    78	            ],
    79	            'mois' => [
    80	                'encaissements' => Recouvrement::where('statut', 'paye')->whereDate('date_recouvrement', '>=', $debutMois)->sum('montant'),
    81	                'nb_paiements' => Recouvrement::where('statut', 'paye')->whereDate('date_recouvrement', '>=', $debutMois)->count(),
    82	                'ventes_mois' => Vente::whereDate('created_at', '>=', $debutMois)->count(),
    83	                'creances' => Vente::where('statut', 'en_cours')->get()->sum(fn($v) => $v->resteAPayer()),
    84	            ],
    85	            'top_debiteurs_retard' => Vente::where('statut', 'en_cours')->where('date_debut', '<=', now()->subDays(3))
    86	                ->whereDoesntHave('recouvrements', fn($q) => $q->where('date_recouvrement', '>=', now()->subDays(3))->where('statut', 'paye'))
    87	                ->with('debiteur')->get()->pluck('debiteur')->unique()->values()->take(10),
    88	            'top_agents_mois' => Recouvrement::where('statut', 'paye')->whereDate('date_recouvrement', '>=', $debutMois)
    89	                ->selectRaw('agent_id, SUM(montant) as total')->with('agent')->groupBy('agent_id')->orderByDesc('total')->limit(5)->get(),
    90	        ]);
    91	    }
    92	}
>>> app/Http/Controllers/Api/RechercheController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Vente;
     5	use App\Models\Debiteur;
     6	use App\Models\Produit;
     7	use App\Models\User;
     8	use Illuminate\Http\Request;
     9	
    10	class RechercheController extends Controller
    11	{
    12	    public function globale(Request $request)
    13	    {
    14	        $q = $request->q;
    15	        if (!$q || strlen($q) < 2) {
    16	            return response()->json(['debiteurs' => [], 'agents' => [], 'ventes' => [], 'produits' => []]);
    17	        }
    18	
    19	        $debiteurs = Debiteur::where('actif', true)
    20	            ->where(function($sql) use ($q) {
    21	                $sql->where('nom', 'LIKE', "%$q%")
    22	                    ->orWhere('prenom', 'LIKE', "%$q%")
    23	                    ->orWhere('telephone', 'LIKE', "%$q%")
    24	                    ->orWhere('quartier', 'LIKE', "%$q%");
    25	            })
    26	            ->limit(10)->get()
    27	            ->map(function($d) {
    28	                return ['uuid' => $d->uuid, 'nom' => $d->nom, 'prenom' => $d->prenom, 'telephone' => $d->telephone, 'quartier' => $d->quartier];
    29	            });
    30	
    31	        $agents = User::whereIn('role', ['agent', 'chef_agence', 'gerante'])
    32	            ->where('actif', true)
    33	            ->where(function($sql) use ($q) {
    34	                $sql->where('nom', 'LIKE', "%$q%")->orWhere('prenom', 'LIKE', "%$q%")->orWhere('email', 'LIKE', "%$q%");
    35	            })
    36	            ->limit(5)->get()
    37	            ->map(function($a) {
    38	                return ['uuid' => $a->uuid, 'nom' => $a->nom, 'prenom' => $a->prenom, 'email' => $a->email, 'role' => $a->role];
    39	            });
    40	
    41	        $produits = Produit::where('actif', true)
    42	            ->where(function($sql) use ($q) {
    43	                $sql->where('nom', 'LIKE', "%$q%")->orWhere('code', 'LIKE', "%$q%")->orWhere('categorie', 'LIKE', "%$q%");
    44	            })
    45	            ->limit(5)->get()
    46	            ->map(function($p) {
    47	                return ['uuid' => $p->uuid, 'nom' => $p->nom, 'stock' => $p->stock, 'prix_vente' => $p->prix_vente, 'categorie' => $p->categorie];
    48	            });
    49	
    50	        $ventes = Vente::where('uuid', 'LIKE', "%$q%")
    51	            ->orWhereHas('debiteur', function($sql) use ($q) {
    52	                $sql->where('nom', 'LIKE', "%$q%")->orWhere('prenom', 'LIKE', "%$q%");
    53	            })
    54	            ->with('debiteur')
    55	            ->limit(5)->get()
    56	            ->map(function($v) {
    57	                return [
    58	                    'uuid' => $v->uuid,
    59	                    'debiteur_nom' => $v->debiteur?->nom . ' ' . $v->debiteur?->prenom,
    60	                    'type_vente' => $v->type_vente,
    61	                    'montant_total' => $v->montant_total,
    62	                    'statut' => $v->statut,
    63	                ];
    64	            });
    65	
    66	        return response()->json([
    67	            'debiteurs' => $debiteurs,
    68	            'agents' => $agents,
    69	            'ventes' => $ventes,
    70	            'produits' => $produits,
    71	            'query' => $q,
    72	        ]);
    73	    }
    74	}
>>> app/Http/Controllers/Api/RecouvrementController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Recouvrement;
     5	use App\Models\Vente;
     6	use App\Models\User;
     7	use Illuminate\Http\Request;
     8	use Illuminate\Support\Str;
     9	
    10	class RecouvrementController extends Controller
    11	{
    12	    public function index(Request $request)
    13	    {
    14	        $query = Recouvrement::with(['vente.debiteur', 'agent']);
    15	        if ($request->agent_id) {
    16	            $query->whereHas('agent', fn($q) => $q->where('uuid', $request->agent_id));
    17	        }
    18	        if ($request->date) {
    19	            $query->whereDate('date_recouvrement', $request->date);
    20	        }
    21	        if ($request->statut) {
    22	            $query->where('statut', $request->statut);
    23	        }
    24	        return response()->json($query->orderByDesc('created_at')->limit(200)->get());
    25	    }
    26	
    27	    public function store(Request $request)
    28	    {
    29	        $request->validate([
    30	            'vente_id' => 'required|exists:ventes,uuid',
    31	            'agent_id' => 'required|exists:users,uuid',
    32	            'montant' => 'required|numeric|min:0',
    33	            'mode_paiement' => 'required|in:especes,mobile,autre',
    34	        ]);
    35	
    36	        $vente = Vente::where('uuid', $request->vente_id)->firstOrFail();
    37	        $agent = User::where('uuid', $request->agent_id)->firstOrFail();
    38	
    39	        if ($vente->statut !== 'en_cours') {
    40	            return response()->json(['error' => 'Cette vente est terminée ou annulée.'], 422);
    41	        }
    42	
    43	        $recouvrement = Recouvrement::create([
    44	            'uuid' => Str::uuid(),
    45	            'vente_id' => $vente->id,
    46	            'agent_id' => $agent->id,
    47	            'montant' => $request->montant,
    48	            'date_recouvrement' => $request->date_recouvrement ?? now()->toDateString(),
    49	            'mode_paiement' => $request->mode_paiement,
    50	            'statut' => $request->statut ?? 'paye',
    51	            'commentaire' => $request->commentaire ?? null,
    52	            'synced' => true,
    53	        ]);
    54	
    55	        // Vérifier si la vente est soldée
    56	        $totalPaye = $vente->totalPaye();
    57	        if ($totalPaye >= $vente->montant_total) {
    58	            $vente->update(['statut' => 'termine']);
    59	        }
    60	
    61	        return response()->json([
    62	            'success' => true,
    63	            'uuid' => $recouvrement->uuid,
    64	            'reste_a_payer' => $vente->resteAPayer(),
    65	            'vente_terminee' => $vente->statut === 'termine',
    66	        ], 201);
    67	    }
    68	
    69	    public function show(string $uuid)
    70	    {
    71	        return response()->json(Recouvrement::where('uuid', $uuid)->with(['vente.debiteur', 'agent'])->firstOrFail());
    72	    }
    73	
    74	    public function encaissementGroup(Request $request)
    75	    {
    76	        $request->validate([
    77	            'agent_id' => 'required|exists:users,uuid',
    78	            'paiements' => 'required|array|min:1',
    79	            'paiements.*.vente_id' => 'required|exists:ventes,uuid',
    80	            'paiements.*.montant' => 'required|numeric|min:0',
    81	            'paiements.*.statut' => 'required|in:paye,partiel,refus,absent,promesse',
    82	        ]);
    83	
    84	        $agent = User::where('uuid', $request->agent_id)->firstOrFail();
    85	        $resultats = [];
    86	
    87	        foreach ($request->paiements as $p) {
    88	            $vente = Vente::where('uuid', $p['vente_id'])->firstOrFail();
    89	            if ($vente->statut !== 'en_cours') continue;
    90	
    91	            $rec = Recouvrement::create([
    92	                'uuid' => Str::uuid(),
    93	                'vente_id' => $vente->id,
    94	                'agent_id' => $agent->id,
    95	                'montant' => $p['montant'],
    96	                'date_recouvrement' => $p['date_recouvrement'] ?? now()->toDateString(),
    97	                'mode_paiement' => $p['mode_paiement'] ?? 'especes',
    98	                'statut' => $p['statut'],
    99	                'commentaire' => $p['commentaire'] ?? null,
   100	                'synced' => true,
   101	            ]);
   102	
   103	            if ($p['statut'] === 'paye' && $vente->totalPaye() >= $vente->montant_total) {
   104	                $vente->update(['statut' => 'termine']);
   105	            }
   106	
   107	            $resultats[] = ['vente_uuid' => $vente->uuid, 'success' => true, 'reste' => $vente->resteAPayer()];
   108	        }
   109	
   110	        return response()->json(['success' => true, 'nb_traites' => count($resultats), 'details' => $resultats]);
   111	    }
   112	}
>>> app/Http/Controllers/Api/RemboursementController.php
     1	<?php
     2	
     3	namespace App\Http\Controllers\Api;
     4	
     5	use App\Http\Controllers\Controller;
     6	use App\Models\DemandeRemboursement;
     7	use App\Models\Vente;
     8	use App\Services\ComptabiliteService;
     9	use App\Services\ScoreSolvabiliteService;
    10	use Illuminate\Http\Request;
    11	use Illuminate\Support\Facades\DB;
    12	use Illuminate\Support\Str;
    13	
    14	class RemboursementController extends Controller
    15	{
    16	    public function index(Request $request)
    17	    {
    18	        $demandes = DemandeRemboursement::with(['vente.debiteur', 'demandeur:id,nom,prenom', 'validateur:id,nom,prenom'])
    19	            ->orderByDesc('created_at')
    20	            ->get();
    21	
    22	        return response()->json($demandes);
    23	    }
    24	
    25	    public function store(Request $request)
    26	    {
    27	        $request->validate([
    28	            'vente_id' => 'required|exists:ventes,uuid',
    29	        ]);
    30	
    31	        $vente = Vente::where('uuid', $request->vente_id)->firstOrFail();
    32	
    33	        if ($vente->montantCreditPaye() <= 0) { abort(422, 'Aucun paiement à rembourser.'); }
    34	        if ($vente->statut !== 'en_cours') {
    35	            abort(422, 'Vente non éligible au remboursement.');
    36	        }
    37	
    38	        if ($vente->demandeRemboursement()->whereIn('statut', ['en_attente','validee'])->exists()) {
    39	            abort(422, 'Une demande est déjà en cours ou validée pour cette vente.');
    40	        }
    41	
    42	        $demande = DemandeRemboursement::create([
